Microsoft (R) COFF/PE Dumper Version 14.27.29112.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file cudnn64_7.dll

File Type: DLL

  Section contains the following exports for cudnn64_7.dll

    00000000 characteristics
    5DB613DC time date stamp Sun Oct 27 23:02:04 2019
        0.00 version
           1 ordinal base
         235 number of functions
         235 number of names

    ordinal hint RVA      name

          1    0 0217D488 NvOptimusEnablementCuda
          2    1 00A49220 cudnnActivationBackward
          3    2 00A499B0 cudnnActivationForward
          4    3 00007B70 cudnnAddTensor
          5    4 002B31C0 cudnnBatchNormalizationBackward
          6    5 002BA540 cudnnBatchNormalizationBackwardEx
          7    6 002BAC20 cudnnBatchNormalizationForwardInference
          8    7 002BF0D0 cudnnBatchNormalizationForwardTraining
          9    8 002C5C40 cudnnBatchNormalizationForwardTrainingEx
         10    9 00306360 cudnnCTCLoss
         11    A 0000F400 cudnnConvolutionBackwardBias
         12    B 0000F670 cudnnConvolutionBackwardData
         13    C 00010090 cudnnConvolutionBackwardFilter
         14    D 00010B10 cudnnConvolutionBiasActivationForward
         15    E 00010FE0 cudnnConvolutionForward
         16    F 00001360 cudnnCopyAlgorithmDescriptor
         17   10 00005590 cudnnCreate
         18   11 000013B0 cudnnCreateActivationDescriptor
         19   12 00001480 cudnnCreateAlgorithmDescriptor
         20   13 000015D0 cudnnCreateAlgorithmPerformance
         21   14 00CFC250 cudnnCreateAttnDescriptor
         22   15 003075E0 cudnnCreateCTCLossDescriptor
         23   16 00001670 cudnnCreateConvolutionDescriptor
         24   17 00D800C0 cudnnCreateDropoutDescriptor
         25   18 000060A0 cudnnCreateFilterDescriptor
         26   19 0001C540 cudnnCreateFusedOpsConstParamPack
         27   1A 0001C6F0 cudnnCreateFusedOpsPlan
         28   1B 0001C8A0 cudnnCreateFusedOpsVariantParamPack
         29   1C 00001760 cudnnCreateLRNDescriptor
         30   1D 00001850 cudnnCreateOpTensorDescriptor
         31   1E 00D09B70 cudnnCreatePersistentRNNPlan
         32   1F 00001920 cudnnCreatePoolingDescriptor
         33   20 00D0A310 cudnnCreateRNNDataDescriptor
         34   21 00D0A400 cudnnCreateRNNDescriptor
         35   22 000019F0 cudnnCreateReduceTensorDescriptor
         36   23 00CE4E50 cudnnCreateSeqDataDescriptor
         37   24 00001AC0 cudnnCreateSpatialTransformerDescriptor
         38   25 00006180 cudnnCreateTensorDescriptor
         39   26 00007F70 cudnnCreateTensorTransformDescriptor
         40   27 00001BA0 cudnnDeriveBNTensorDescriptor
         41   28 00005B10 cudnnDestroy
         42   29 00001DB0 cudnnDestroyActivationDescriptor
         43   2A 00001E50 cudnnDestroyAlgorithmDescriptor
         44   2B 00001E90 cudnnDestroyAlgorithmPerformance
         45   2C 00CFC330 cudnnDestroyAttnDescriptor
         46   2D 003076C0 cudnnDestroyCTCLossDescriptor
         47   2E 00001F30 cudnnDestroyConvolutionDescriptor
         48   2F 00D80190 cudnnDestroyDropoutDescriptor
         49   30 00006280 cudnnDestroyFilterDescriptor
         50   31 0001CA50 cudnnDestroyFusedOpsConstParamPack
         51   32 0001CB40 cudnnDestroyFusedOpsPlan
